1763848800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,3.16
1763849400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.61
1763850000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.68
1763850600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.58
1763851200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.58
1763851800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.76
1763852400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.83
1763853000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,3.18
1763853600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.24
1763854200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.44
1763854800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.24
1763855400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.64
1763856000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.02
1763856600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,3.29
1763857200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.47
1763857800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.05
1763858400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.51
1763859000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.38
1763859600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.34
1763860200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.32
1763860800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.55
1763861400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.5
1763862000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.42
1763862600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.93
1763863200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.19
1763863800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.46
1763864400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.7
1763865000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.24
1763865600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.93
1763866200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.12
1763866800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.13
1763867400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.54
1763868000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.63
1763868600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.36
1763869200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.61
1763869800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.62
1763870400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.86
1763871000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.42
1763871600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.37
1763872200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.3
1763872800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.84
1763873400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.14
1763874000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.4
1763874600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.74
1763875200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,6.05
1763875800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,4.89
1763876400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,4.56
1763877000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.94
1763877600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,4.37
1763878200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.4
1763878800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,4.03
1763879400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.69
1763880000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.03
1763880600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.94
1763881200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,4.99
1763881800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,4.13
1763882400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.95
1763883000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,6.42
1763883600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,6.09
1763884200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,5.04
1763884800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.23
1763885400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.57
1763886000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.53
1763886600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,3.02
1763887200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.14
1763887800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.38
1763888400000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.87
1763889000000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.48
1763889600000,2e36b7c5-c25e-4390-adb8-fd5505161fda,1.04
1763890200000,2e36b7c5-c25e-4390-adb8-fd5505161fda,2.85
1763890800000,2e36b7c5-c25e-4390-adb8-fd5505161fda,3.01
